QEMU 11.1.0 monitor - type 'help' for more information
(qemu) x[K[Dxp[K[D[Dxp [K[D[D[Dxp /[K[D[D[D[Dxp /2[K[D[D[D[D[Dxp /20[K[D[D[D[D[D[Dxp /204[K[D[D[D[D[D[D[Dxp /2048[K[D[D[D[D[D[D[D[Dxp /2048b[K[D[D[D[D[D[D[D[D[Dxp /2048bx[K[D[D[D[D[D[D[D[D[D[Dxp /2048bx [K[D[D[D[D[D[D[D[D[D[D[Dxp /2048bx 0[K[D[D[D[D[D[D[D[D[D[D[D[Dxp /2048bx 0x[K[D[D[D[D[D[D[D[D[D[D[D[D[Dxp /2048bx 0xb[K[D[D[D[D[D[D[D[D[D[D[D[D[D[Dxp /2048bx 0xb8[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dxp /2048bx 0xb80[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dxp /2048bx 0xb800[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dxp /2048bx 0xb8000[K
000b8000: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8008: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8010: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8018: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8020: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8028: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8030: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8038: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8040: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8048: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8050: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8058: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8060: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8068: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8070: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8078: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8080: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8088: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8090: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8098: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b80a0: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b80a8: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b80b0: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b80b8: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b80c0: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b80c8: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b80d0: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b80d8: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b80e0: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b80e8: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b80f0: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b80f8: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8100: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8108: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
000b8110: 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
